body {
    font-family: Arial, sans-serif;
    text-align: center;
    margin-top: 50px;
    background-color: #f0f0f0;  /* fundo cinza claro */
    color: #333333;             /* texto cinza escuro para ler bem */
}

h1 {
    color: #555555;             /* título um pouco mais escuro que o fundo */
}

input, button {
    padding: 10px;
    font-size: 16px;
    margin-top: 10px;
    background-color: #e0e0e0;  /* campos e botões cinza claro */
    color: #333333;             /* texto escuro */
    border: none;
    border-radius: 5px;
}

input:focus {
    outline: none;  
    box-shadow: 0 0 5px #999999;  /* leve efeito quando selecionado */
}

button:hover {
    background-color: #d5d5d5;  /* botão muda um pouco ao passar o mouse */
    cursor: pointer;
}

.mensagem {
    margin-top: 20px;
    font-weight: bold;
    color: #444444;             /* mensagem em cinza escuro */
}
